C. Wilson,79,England,Bournemouth
M. Campaña,79,Uruguay,Uruguay
M. Gómez,79,Germany,VfB Stuttgart
T. Kehrer,79,Germany,Paris Saint-Germain
S. Nasri,79,France,West Ham United
D. Ospina,79,Colombia,Napoli
B. Yılmaz,79,Turkey,Beşiktaş JK
W. Orban,79,Hungary,RB Leipzig
A. Diallo,79,France,Borussia Dortmund
M. Dúbravka,79,Slovakia,Newcastle United
K. Zouma,79,France,Everton
D. Baselli,79,Italy,Torino
B. Verbič,79,Slovenia,Dynamo Kyiv
M. Badelj,79,Croatia,Lazio
S. Rudy,79,Germany,FC Schalke 04
M. Dmitrović,79,Serbia,SD Eibar
V. Wanyama,79,Kenya,Tottenham Hotspur
F. Mendy,79,France,Olympique Lyonnais
G. Martínez,79,Argentina,Atlanta United
A. Ljajić,79,Serbia,Beşiktaş JK
J. Veretout,79,France,Fiorentina
A. Young,79,England,Manchester United
M. Hitz,79,Switzerland,Borussia Dortmund
F. Chiesa,79,Italy,Fiorentina
D. Zappacosta,79,Italy,Chelsea
G. Cahill,79,England,Chelsea
C. Pavón,79,Argentina,Boca Juniors
W. Khazri,79,Tunisia,AS Saint-Étienne
A. Lallana,79,England,Liverpool
N. Kalinić,79,Croatia,Atlético Madrid
R. Zobnin,79,Russia,Spartak Moscow
M. Keane,79,England,Everton
D. Zapata,79,Colombia,Atalanta
A. Finnbogason,79,Iceland,FC Augsburg
J. Vestergaard,79,Denmark,Southampton
A. Lunev,79,Russia,Russia
P. Jones,79,England,Manchester United
B. Schweinsteiger,79,Germany,Chicago Fire
G. Ramírez,79,Uruguay,Sampdoria
G. Mercado,79,Argentina,Sevilla FC
D. Wass,79,Denmark,Valencia CF
G. Medel,79,Chile,Beşiktaş JK
B. Foster,79,England,Watford
L. Pratto,79,Argentina,River Plate
L. Pellegrini,79,Italy,Roma
M. Sakho,79,France,Crystal Palace
A. Saint-Maximin,79,France,OGC Nice
J. Wilshere,79,England,West Ham United
A. Januzaj,79,Belgium,Real Sociedad
T. Heaton,79,England,Burnley
L. Karius,79,Germany,Beşiktaş JK
L. Milivojević,79,Serbia,Crystal Palace
S. Kolašinac,79,Bosnia Herzegovina,Arsenal
V. Chiricheş,78,Romania,Napoli
D. Cheryshev,78,Russia,Valencia CF
A. Trebel,78,France,RSC Anderlecht
J. Lens,78,Netherlands,Beşiktaş JK
R. van Persie,78,Netherlands,Feyenoord
O. Vlachodimos,78,Greece,Greece
C. Bravo,78,Chile,Manchester City
B. Mee,78,England,Burnley
C. Tosun,78,Turkey,Everton
K. Honda,78,Japan,Melbourne Victory
J. Tomkins,78,England,Crystal Palace
R. Loftus-Cheek,78,England,Chelsea
D. Srna,78,Croatia,Cagliari
R. Fraser,78,Scotland,Bournemouth
L. Pavoletti,78,Italy,Cagliari
R. Jiménez,78,Mexico,Wolverhampton Wanderers
J. Holebas,78,Greece,Watford
Z. Junuzović,78,Austria,FC Red Bull Salzburg
C. Pulisic,78,United States,Borussia Dortmund
Y. Tielemans,78,Belgium,Leicester City
W. Benítez,78,Argentina,OGC Nice
A. Lafont,78,France,Fiorentina
O. Al Soma,78,Syria,Al Ahli
A. Sanabria,78,Paraguay,Genoa
N. Bentaleb,78,Algeria,FC Schalke 04
A. Selikhov,78,Russia,Spartak Moscow
A. Harit,78,Morocco,FC Schalke 04
G. Defrel,78,France,Sampdoria
A. Marušić,78,Montenegro,Lazio
D. Berardi,78,Italy,Sassuolo
J. Lascelles,78,England,Newcastle United
M. De Sciglio,78,Italy,Juventus
A. Iwobi,78,Nigeria,Arsenal
L. Dunk,78,England,Brighton & Hove Albion
A. Golovin,78,Russia,AS Monaco
S. Cook,78,England,Bournemouth
G. Simeone,78,Argentina,Fiorentina
M. Meza,78,Argentina,Argentina
N. Elvedi,78,Switzerland,Borussia Mönchengladbach
N. Stark,78,Germany,Hertha BSC
Y. Mina,78,Colombia,Everton
W. Cyprien,78,France,OGC Nice
M. Philipp,78,Germany,Borussia Dortmund
D. Djené,78,Togo,Getafe CF
R. Malinovskyi,78,Ukraine,KRC Genk
N. Pallois,78,France,FC Nantes
N. Barella,78,Italy,Cagliari
J. Gomez,78,England,Liverpool
S. García,78,Uruguay,Godoy Cruz
M. Díaz,78,Argentina,Boca Juniors
P. Lees-Melou,78,France,OGC Nice
B. Chilwell,78,England,Leicester City
M. Lazzari,78,Italy,SPAL
A. Hakimi,78,Morocco,Borussia Dortmund
D. Samassékou,78,Mali,FC Red Bull Salzburg
C. Ünder,78,Turkey,Roma
W. Barrios,78,Colombia,Colombia
N. Maksimović,78,Serbia,Napoli
M. Sportiello,78,Italy,Frosinone
A. Mitrović,78,Serbia,Fulham
S. Lobotka,78,Slovakia,RC Celta
L. Dubois,78,France,Olympique Lyonnais
W. Weghorst,78,Netherlands,VfL Wolfsburg
D. Calabria,78,Italy,Milan
C. Schindler,78,Germany,Huddersfield Town
M. Debuchy,78,France,AS Saint-Étienne
Y. Konoplyanka,78,Ukraine,FC Schalke 04
J. Mojica,78,Colombia,Girona FC
D. Laxalt,78,Uruguay,Milan
R. Battaglia,78,Argentina,Argentina
M. Hinteregger,78,Austria,Eintracht Frankfurt
J. Baumgartlinger,78,Austria,Bayer 04 Leverkusen
O. Karnezis,78,Greece,Napoli
J. Hart,78,England,Burnley
E. Hernández,78,Mexico,Cruz Azul
D. Ginczek,78,Germany,VfL Wolfsburg
P. Sisto,78,Denmark,RC Celta
M. Cáceres,78,Uruguay,Juventus
L. Kurzawa,78,France,Paris Saint-Germain
J. Farfán,78,Peru,Lokomotiv Moscow
W. Boly,78,France,Wolverhampton Wanderers
J. Shelvey,78,England,Newcastle United
R. Aguilar,78,France,Montpellier HSC
F. Fajr,78,Morocco,Stade Malherbe Caen
B. Cristante,78,Italy,Roma
M. Arnold,78,Germany,VfL Wolfsburg
M. Gradel,78,Ivory Coast,Toulouse Football Club
R. Saponara,78,Italy,Sampdoria
B. Traoré,78,Burkina Faso,Olympique Lyonnais
D. Abraham,78,Argentina,Eintracht Frankfurt
R. Olsen,78,Sweden,Roma
K. Mirallas,78,Belgium,Fiorentina
B. Reynet,78,France,Toulouse Football Club
L. Trossard,78,Belgium,KRC Genk
P. Hernández,78,Chile,Chile
M. Meyer,78,Germany,Crystal Palace
V. Moses,78,Nigeria,Fenerbahçe SK
R. Vormer,78,Netherlands,Club Brugge KV
C. Izquierdoz,78,Argentina,Boca Juniors
K. Lala,78,France,RC Strasbourg Alsace
M. Lemina,78,Gabon,Southampton
M. Schneiderlin,78,France,Everton
M. Antonio,78,England,West Ham United
F. Kostić,78,Serbia,Eintracht Frankfurt
A. Mooy,78,Australia,Huddersfield Town
T. Vilhena,78,Netherlands,Feyenoord
A. Cragno,78,Italy,Cagliari
A. Schwolow,78,Germany,SC Freiburg
M. Halstenberg,78,Germany,RB Leipzig
R. Bentancur,78,Uruguay,Juventus
R. Bertrand,78,England,Southampton
A. Begović,78,Bosnia Herzegovina,Bournemouth
T. Kongolo,78,Netherlands,Huddersfield Town
N. Amiri,78,Germany,TSG 1899 Hoffenheim
R. Alessandrini,78,France,LA Galaxy
R. Gagliardini,78,Italy,Inter
A. Dzyuba,78,Russia,Russia
L. Bittencourt,78,Germany,TSG 1899 Hoffenheim
J. Denayer,78,Belgium,Olympique Lyonnais
D. Pröpper,78,Netherlands,Brighton & Hove Albion
M. Elyounoussi,78,Norway,Southampton
D. Baier,78,Germany,FC Augsburg
R. Cabella,78,France,AS Saint-Étienne
A. Carrillo,78,Peru,Peru
G. Laborde,78,France,Montpellier HSC
H. Sakai,78,Japan,Olympique de Marseille
K. Fortounis,78,Greece,Olympiacos CFP
L. Castro,78,Argentina,Cagliari
D. da Costa,78,Germany,Eintracht Frankfurt
T. Hernández,77,France,Real Sociedad
M. Layún,77,Mexico,Mexico
G. Paletta,77,Italy,Jiangsu Suning FC
E. Bardhi,77,FYR Macedonia,Levante UD
R. Ábila,77,Argentina,Boca Juniors
F. Kamano,77,Guinea,FC Girondins de Bordeaux
G. Ochoa,77,Mexico,Standard de Liège
G. Rodríguez,77,Argentina,Club América
F. Higuaín,77,Argentina,Columbus Crew SC
G. Hoarau,77,France,BSC Young Boys
A. Schöpf,77,Austria,FC Schalke 04
P. Diop,77,Senegal,SD Eibar
S. Lichtsteiner,77,Switzerland,Arsenal
F. Ferreyra,77,Argentina,RCD Espanyol
G. Maripán,77,Chile,Deportivo Alavés
S. Aziz,77,Turkey,Fenerbahçe SK
A. Barák,77,Czech Republic,Udinese
D. van de Beek,77,Netherlands,Ajax
S. Rondón,77,Venezuela,Newcastle United
L. Acosta,77,Argentina,DC United
A. Dragović,77,Austria,Bayer 04 Leverkusen
C. Ansaldi,77,Argentina,Torino
F. Johnson,77,United States,Borussia Mönchengladbach
F. Andone,77,Romania,Brighton & Hove Albion
M. Dembélé,77,France,Olympique Lyonnais
W. Hughes,77,England,Watford
G. Pereiro,77,Uruguay,PSV
H. Pérez,77,Paraguay,RCD Espanyol
R. Funes Mori,77,Argentina,Villarreal CF
L. Ocampos,77,Argentina,Olympique de Marseille
M. Wolf,77,Germany,Borussia Dortmund
